open_rate,click_rate,has_spammy_words,num_links,html_email,past_bounce,spam_trap_flag,actual,predicted,probability
0.12,0.12,0,2,0,0,0,0,0,9.119075e-06
0.32,0.22,0,3,0,0,0,0,0,1.2029564e-07
0.18,0.01,0,1,1,0,0,0,0,1.7497752e-05
0.29,0.0,0,0,0,0,0,0,0,3.649764e-05
0.51,0.21,0,2,0,0,0,0,0,7.858445e-07
0.2,0.07,0,1,0,0,0,0,0,2.4563873e-05
0.53,0.08,0,0,0,0,0,0,0,1.4031232e-06
0.3,0.15,0,5,1,0,0,0,0,1.3990377e-05
0.42,0.18,0,2,1,0,0,0,0,1.8186236e-05
0.45,0.18,0,3,0,0,0,0,0,2.3687223e-06
0.2,0.25,1,3,0,0,0,0,0,0.0006826404
0.29,0.15,0,3,0,0,0,0,0,4.3491086e-06
0.34,0.12,0,0,1,0,0,0,0,2.0411026e-06
0.58,0.47,0,1,0,0,0,0,0,1.2075225e-05
0.36,0.01,0,1,0,0,0,0,0,2.1295444e-05
0.58,0.11,0,2,1,0,0,0,0,1.0308224e-05
0.44,0.11,0,1,0,0,0,0,0,2.5891911e-06
0.25,0.04,0,0,1,0,0,0,0,5.1901384e-06
0.11,0.1,0,2,0,0,0,0,0,4.8880556e-06
0.32,0.05,1,1,1,0,0,0,0,3.742852e-06
0.32,0.21,1,3,0,1,0,0,1,0.99523723
0.3,0.02,0,1,1,0,0,0,0,1.472367e-05
0.45,0.04,0,2,0,0,0,0,0,5.4643965e-06
0.19,0.05,1,5,0,0,0,0,0,0.0018126001
0.3,0.21,0,0,0,1,0,0,0,0.0032835572
0.38,0.1,1,3,0,0,0,0,0,0.00012725874
0.26,0.05,0,2,0,0,0,0,0,3.688865e-06
0.25,0.06,0,1,1,0,0,0,0,1.3385414e-05
0.25,0.05,0,4,0,0,0,0,0,1.3702744e-05
0.4,0.01,0,2,0,0,0,0,0,5.4209075e-05
0.34,0.02,0,4,0,0,0,0,0,0.00084756047
0.18,0.03,1,2,0,1,0,1,1,0.96000814
0.18,0.01,0,2,0,0,0,0,0,0.00014418285
0.04,0.21,0,2,1,0,0,0,0,0.0009908392
0.22,0.19,0,1,1,1,0,0,0,0.004102095
0.25,0.31,0,2,1,0,0,0,0,8.1423804e-07
0.34,0.16,0,3,0,0,0,0,0,3.135876e-06
0.07,0.04,0,2,0,0,0,0,0,6.982388e-05
0.39,0.11,1,1,0,0,0,0,0,0.00058142183
0.52,0.39,0,3,0,0,0,0,0,3.4357024e-07
0.24,0.13,0,1,0,0,0,0,0,6.3566276e-06
0.22,0.04,0,3,0,0,0,0,0,4.5778384e-06
0.54,0.18,1,3,0,0,1,0,0,0.0052387896
0.42,0.11,0,1,0,0,0,0,0,7.644144e-07
0.45,0.27,0,1,0,0,0,0,0,1.0057439e-06
0.44,0.11,0,1,1,0,0,0,0,9.857636e-07
0.38,0.05,1,0,0,0,0,0,0,0.00035402182
0.29,0.1,0,3,0,1,0,0,0,0.021711623
0.46,0.13,0,1,0,0,0,0,0,3.632801e-05
0.37,0.26,0,1,1,0,0,0,0,1.4418761e-06
0.13,0.0,0,2,0,0,0,0,0,8.3530125e-05
0.49,0.0,0,1,1,0,0,0,0,1.2409378e-05
0.23,0.2,0,0,0,0,0,0,0,2.196562e-06
0.16,0.01,0,2,1,0,0,0,0,7.7941164e-05
0.43,0.17,0,1,0,0,0,0,0,3.7237724e-06
0.23,0.06,0,0,0,0,0,0,0,1.5582753e-05
0.26,0.05,0,3,0,0,0,0,0,6.12161e-06
0.28,0.07,0,4,0,0,0,0,0,2.673257e-05
0.08,0.09,0,3,0,0,0,0,0,0.0007374556
0.15,0.03,1,1,1,0,0,0,0,2.2300708e-05
0.49,0.07,1,6,1,0,0,0,0,4.0614326e-05
0.38,0.28,0,0,0,0,0,0,0,2.6879738e-06
0.41,0.13,0,1,0,0,0,0,0,4.281511e-06
0.09,0.04,0,3,1,0,0,0,0,6.283435e-05
0.23,0.01,0,0,1,1,0,1,0,0.104253195
0.6,0.07,1,3,0,1,0,0,0,0.0038548945
0.39,0.32,0,2,0,0,0,0,0,1.5002494e-06
0.19,0.02,0,1,0,0,0,0,0,9.458277e-05
0.7,0.19,0,2,1,0,0,0,0,0.00026185333
0.37,0.08,0,2,1,0,0,0,0,1.3985463e-06
0.09,0.07,0,2,1,0,0,0,0,2.2801802e-05
0.28,0.16,0,0,0,0,0,0,0,8.78732e-06
0.25,0.13,0,1,0,1,0,0,0,0.24672374
0.36,0.02,0,4,1,0,0,0,0,0.0002688758
0.51,0.02,0,1,0,0,0,0,0,1.37842135e-05
0.7,0.19,0,3,0,0,0,0,0,7.492814e-05
0.14,0.2,0,0,0,0,0,0,0,1.4771902e-06
0.09,0.15,1,2,1,0,0,0,0,0.0004990917
0.39,0.03,0,2,1,0,0,0,0,4.92652e-07
0.28,0.03,0,3,0,0,0,0,0,3.7367936e-05
0.25,0.3,0,3,1,0,0,0,0,2.079695e-06
0.33,0.04,0,3,1,0,0,0,0,1.5520553e-05
0.63,0.13,0,2,1,0,0,0,0,0.0001060789
0.08,0.06,1,1,0,1,0,1,1,0.83842564
0.28,0.02,1,2,0,0,0,0,0,0.0002875005
0.51,0.1,0,2,1,0,0,0,0,3.4475422e-06
0.07,0.16,1,1,0,0,0,0,0,0.0017190203
0.51,0.09,1,0,0,0,0,0,0,3.5007574e-06
0.38,0.21,0,7,0,0,0,0,0,2.5299028e-06
0.17,0.02,0,2,0,0,0,0,0,2.7762899e-05
0.13,0.01,0,0,1,0,0,0,0,1.51464865e-05
0.36,0.24,0,2,1,0,0,0,0,3.2203905e-06
0.19,0.01,0,6,0,0,1,0,1,0.7279196
0.23,0.08,1,1,1,0,0,0,0,0.0003786128
0.4,0.02,0,1,1,0,0,0,0,2.8306333e-06
0.08,0.01,0,3,0,0,0,0,0,0.058836494
0.62,0.1,0,2,1,0,0,0,0,3.7240647e-05
0.56,0.09,0,2,1,0,1,0,0,0.00010029806
0.19,0.05,0,1,1,0,0,0,0,4.791451e-06
0.03,0.09,0,5,0,0,0,0,0,4.969586e-05
0.23,0.17,0,3,1,0,0,0,0,1.3449263e-05
0.22,0.14,0,3,0,0,0,0,0,1.580807e-06
0.1,0.11,1,2,0,0,0,0,0,1.7952083e-06
0.05,0.07,0,1,1,0,0,0,0,1.7511624e-05
0.31,0.02,0,1,0,0,0,0,0,0.00010534998
0.5,0.02,0,2,1,0,0,0,0,3.7589135e-07
0.22,0.0,0,0,1,0,0,0,0,4.694369e-06
0.05,0.08,0,6,1,0,0,0,0,9.217078e-06
0.2,0.07,0,2,0,0,0,0,0,3.897208e-05
0.21,0.12,0,4,0,0,1,0,0,0.00068170496
0.07,0.0,0,1,0,0,0,0,0,0.0005880943
0.11,0.07,0,5,1,1,0,0,0,0.298199
0.25,0.04,0,1,0,0,0,0,0,2.0193922e-06
0.2,0.05,1,0,1,0,1,0,0,0.033209298
0.31,0.03,0,4,0,0,0,0,0,9.627094e-06
0.4,0.04,0,2,1,0,0,0,0,1.9069134e-07
0.48,0.15,0,3,0,0,0,0,0,3.3612982e-06
0.38,0.18,0,1,0,0,0,0,0,0.00022107971
0.2,0.14,0,5,1,0,0,0,0,2.8571703e-05
0.49,0.18,0,0,0,0,0,0,0,1.3135083e-06
0.47,0.07,0,3,0,0,0,0,0,1.724321e-05
0.19,0.14,0,2,0,0,0,0,0,5.213215e-06
0.17,0.12,0,4,0,0,0,0,0,7.108882e-06
0.09,0.04,0,1,1,1,0,1,1,0.9963988
0.33,0.01,0,3,1,0,0,0,0,0.00081400864
0.2,0.01,0,1,0,0,0,0,0,0.00012179875
0.15,0.15,0,1,1,0,0,0,0,1.8390866e-06
0.17,0.15,0,4,0,0,0,0,0,1.6566208e-06
0.4,0.18,0,1,0,0,0,0,0,0.00023175865
0.51,0.36,0,1,0,0,0,0,0,7.223974e-08
0.19,0.06,0,2,1,0,0,0,0,2.3052721e-06
0.34,0.31,0,3,1,0,0,0,0,1.4270212e-06
0.15,0.01,0,2,1,0,0,0,0,4.4743243e-05
0.43,0.18,0,4,0,0,0,0,0,1.9351219e-06
0.47,0.11,0,4,1,0,0,0,0,3.4877878e-06
0.49,0.02,0,3,1,0,0,0,0,4.8097636e-06
0.28,0.08,0,1,0,0,0,0,0,3.834009e-06
0.52,0.17,0,0,0,0,0,0,0,2.4334685e-07
0.78,0.14,1,3,0,0,0,0,0,7.62157e-05
0.64,0.12,0,3,0,0,0,0,0,9.181048e-06
0.02,0.2,0,3,0,0,0,0,0,6.875297e-05
0.2,0.1,1,2,0,0,0,0,0,6.642813e-06
0.19,0.08,0,4,0,0,0,0,0,5.088767e-06
0.49,0.16,0,2,0,1,0,0,0,0.17257743
